country,iso3,isoYear,postponed1,postponedDate1,positionOriginalDate,heldDate,postponedDate2,specialVoting,mobileBallot,earlyVoting,pollingStation,postalVoting,proxyVoting,postponed2,heldMonth,werePostponed,heldYear,heldMonthYear,postponedMonthYear,postponedMonthYear2,postponedYear,held2020,heldAtAll,electoralViolation,stringencyPostponed,posponedDay,posponedDay2,posponedDayMonth,posponedDayMonth2,heldDay,sameDate,heldDayMonth,heldDayMonthISO,type,typeGrouped,continent,demIndex,demIndexCat,demIndexScaleX,demIndexScaleY,turnout_reg_votes,turnout_prev_el,mandatoryVoting,turnoutDiffOld,turnoutDiff,incumbentWon,note,stringency_index,gdpCapita,hdi,date,day,month,dayMonth,year,turnoutCat,heldDateParsed,postponedDateParsed1,postponedDateParsed2,postponedDays1,postponedDays2,specialVotingExists,heldMonthYearDate,postponedMonthYearDate,heldDiff,turnoutStrigency,d,d1,id,position
Kiribati,KIR,KIR2020parliamentary,April,07.Apr.20,1,21.Apr.20,,,,,,,,,April,yes,2020,April 2020,April 2020,,2020,yes,yes,,,7,,07.Apr,,21,,21_April,21_April_KIR_2020,parliamentary,parliamentary,Asia-Pacific,,unclassified,3,11,76,68,,8,8,no,,,,,,,,,,increase,2020-04-20T22:00Z,2020-04-06T22:00Z,,14,,no,2020-03-31T22:00Z,2020-03-31T22:00Z,0,unknown,"M23.6,31.2c-7.5-0.6-15-0.5-22.5,0.4c1-10.3,2-20.5,0.4-30.2c7.1-0.2,14.2,0,21.2,0.6C23.3,11.8,23.1,21.5,23.6,31.2z M14.3,11.3c2.1-0.2,4.1-0.2,6.2,0 M15,23.2l6-0.4 M4.8,11.6l2,2.7c1.3-2.7,3.6-4.9,6.4-6",,1,1
North Macedonia,MKD,MKD2020parliamentary,April,12.Apr.20,2,15.Jul.20,,"early voting, mobile ballot box",yes,yes,,,,,July,yes,2020,July 2020,April 2020,,2020,yes,yes,some,,12,,12.Apr,,15,,15_July,15_July_MKD_2020,parliamentary,parliamentary,Europe,5.89,hybrid regime,10,11,52,67,,-15,-15,no,,,13111.214,0.774,15.07.20,15,July,15_July,2020,decrease,2020-07-14T22:00Z,2020-04-11T22:00Z,,94,,yes,2020-06-30T22:00Z,2020-03-31T22:00Z,7862400000,notstrigent_lower_same,"M23.8,30.5c-7.1,1-14.3,1-21.4-0.1C1.2,20.8,1,11,1.9,1.3c7.7,0.1,15.4,0.2,23,0.6C24.6,11.6,24,21.3,23.8,30.5z M15.6,10.9c1.7-0.2,3.3-0.2,5,0 M16,21.2c1.8,0.2,3.5,0.2,5.3,0 M5.2,9.7c0.3,0.9,0.7,1.8,1.2,2.6c0.1,0.2,0.2,0.3,0.4,0.3s0.4-0.2,0.5-0.4c0.4-1.1,1-2.1,1.5-3.1c0.6-1,1.6-1.7,2.7-1.9",,1,1
Syria,SYR,SYR2020parliamentary,April,13.Apr.20,3,19.Jul.20,,,,,,,,,July,yes,2020,July 2020,April 2020,,2020,yes,yes,,87.04,13,,13.Apr,,19,,19_July,19_July_SYR_2020,parliamentary,parliamentary,Middle East,1.43,authoritarian regime,10,1,33,58,,-25,-25,yes,,69.44,,0.567,19.07.20,19,July,19_July,2020,decrease,2020-07-18T22:00Z,2020-04-12T22:00Z,,97,,no,2020-06-30T22:00Z,2020-03-31T22:00Z,7862400000,strigent_lower_same,"M23.4,30.4L1.7,29.8C1,20.3,1,10.7,1.6,1.2c7,0.5,14.1,0.8,21,1.3C22.8,11.9,23,21.2,23.4,30.4z M12.8,11.5l6.8-0.1 M13.4,22.5c2.2-0.4,4.4-0.5,6.7-0.3 M5.3,10.2c0.9,1.1,1.7,2.3,2.4,3.5c0.6-2.4,1.9-4.5,3.8-6.1",,2,2
Iran,IRN,IRN2020parliamentarySecond,April,17.Apr.20,4,11.Sep.20,,,,,,,,,September,yes,2020,September 2020,April 2020,,2020,yes,yes,some,60.19,17,,17.Apr,,11,,11_September,11_September_IRN_2020,parliamentary,parliamentary,Middle East,2.2,authoritarian regime,12,1,,60,,,,yes,second round,60.19,19082.62,0.783,11.09.20,11,September,11_September,2020,unknown,2020-09-10T22:00Z,2020-04-16T22:00Z,,147,,no,2020-08-31T22:00Z,2020-03-31T22:00Z,13219200000,strigent_lower_same,"M21.1,30.8C14.6,31.1,8,31,1.5,30.6C1.2,20.7,1.3,11,1.6,1.4c6.9-0.1,13.8-0.2,20.4,0C23.4,10.3,23,19.5,21.1,30.8z M13.9,10.1c1.8-0.2,3.7-0.3,5.6-0.2 M13.9,20.1l5.7-0.3 M4.8,9.2l1.4,1.9c0.1,0.2,0.2,0.3,0.4,0.4c0.4,0.1,0.8-0.2,1-0.6C8.8,9.5,10,8.2,11.4,7",,1,1
Russia,RUS,RUS2020referendum,April,22.Apr.20,5,01.Jul.20,,"early voting, mobile ballot box",yes,yes,,,,,July,yes,2020,July 2020,April 2020,,2020,yes,yes,major,85.19,22,,22.Apr,,1,,1_July,1_July_RUS_2020,referendum,referendum,Europe,3.31,authoritarian regime,9,1,68,,,,,,,68.98,24765.954,0.824,01.07.20,1,July,1_July,2020,unknown,2020-06-30T22:00Z,2020-04-21T22:00Z,,70,,yes,2020-06-30T22:00Z,2020-03-31T22:00Z,7862400000,strigent_lower_same,"M21.7,31c-6.4-0.6-12.9-0.6-19.3,0C1.4,21.2,1,11.3,1.2,1.5c7.1-0.4,14.3,0,21.4,1c0.6,4.9,0.9,9.8,0.8,14.7C23.2,21.8,22.7,26.5,21.7,31z M13.8,11.5l6.4-0.1 M14.1,20.4l6.8-0.1 M4.2,10.8L6.4,13c0.3-1.2,0.8-2.3,1.5-3.3c0.6-1,1.7-1.8,2.8-2.1",,3,3
Sri Lanka,LKA,LKA2020parliamentary,April,25.Apr.20,6,05.Aug.20,,"early voting, polling station arrangement",,yes,yes,,,,August,yes,2020,August 2020,April 2020,,2020,yes,yes,major,79.63,25,,25.Apr,,5,,5_August,5_August_LKA_2020,parliamentary,parliamentary,Asia-Pacific,6.14,democracy,3,1,76,78,,-2,-2,yes,,41.67,11669.077,0.782,05.08.20,5,August,5_August,2020,decrease,2020-08-04T22:00Z,2020-04-24T22:00Z,,102,,yes,2020-07-31T22:00Z,2020-03-31T22:00Z,10540800000,notstrigent_lower_same,"M20.8,30.7c-6.3,0.8-12.7,0.9-19,0.4c-0.9-5.3-0.7-11-0.5-16.6C1.5,9.9,1.6,5.3,1.8,1.2c7,0.4,13.9,0.4,20.5,0.2C23.8,11.2,23.3,21.2,20.8,30.7z M14.8,11.3c1.7-0.4,3.4-0.5,5.1-0.3 M14.8,21.8l4.9,0.1 M5.2,10.4l2.7,2c0.4-1.5,1.3-2.8,2.5-3.7",,1,1
Serbia,SRB,SRB2020parliamentary,April,26.Apr.20,7,21.Jun.20,,,,,,,,,June,yes,2020,June 2020,April 2020,,2020,yes,yes,major,96.3,26,,26.Apr,,21,,21_June,21_June_SRB_2020,parliamentary,parliamentary,Europe,6.22,democracy,2,1,49,56,,-7,-7,yes,,27.78,14048.881,0.806,21.06.20,21,June,21_June,2020,decrease,2020-06-20T22:00Z,2020-04-25T22:00Z,,56,,no,2020-05-31T22:00Z,2020-03-31T22:00Z,5270400000,notstrigent_lower_same,"M23,30.9L1.8,30.5c-0.5-10-0.5-19.8-0.1-29.2c7-0.4,13.9-0.1,20.8,0.8C23.1,11.8,23.2,21.5,23,30.9z M13.7,11.1l6,0.3 M14.2,21c2-0.1,4,0,6,0.2 M4.3,10.5L6.4,12c0.2,0.1,0.4,0.2,0.6,0.2s0.3-0.1,0.5-0.3c1.5-1.4,2.7-3,3.6-4.9",,1,1
Chile,CHL,CHL2020referendum,April,26.Apr.20,8,25.Oct.20,,,,,,,,,October,yes,2020,October 2020,April 2020,,2020,yes,yes,,73.15,26,,26.Apr,,25,,25_October,25_October_CHL_2020,referendum,referendum,Americas,8.28,democracy,1,1,51,,,,,,https://www.servel.cl/padron-electoral-definitivo-para-este-plebiscito-nacional-2020/,81.94,22767.037,0.851,25.10.20,25,October,25_October,2020,unknown,2020-10-24T22:00Z,2020-04-25T22:00Z,,182,,no,2020-09-30T22:00Z,2020-03-31T22:00Z,15811200000,strigent_lower_same,"M22.1,29.8c-6.5,0.8-13.1,1-19.6,0.6C1,20.9,0.8,11.3,1.7,1.8c7.1-0.9,14.2-0.6,21.2,0.9C23.4,11.7,23.1,20.8,22.1,29.8z M14.2,12c1.9,0.1,3.7,0,5.5-0.5 M14.5,21.6l5.5-0.4 M4.4,11.2c1.1,1,2.1,2.3,2.8,3.6c0.3-2.7,1.7-5.1,4-6.6",,2,2
Armenia,ARM,ARM2020referendum,April,05.Apr.20,, ,,,,,,,,,,yes,,,April 2020,,2020,no,no,,,5,,05.Apr,,,,,,referendum,referendum,Europe,5.35,hybrid regime,8,11,,,,,,,,,,,,,,,,unknown,,2020-04-04T22:00Z,,-18356,,no,,2020-03-31T22:00Z,-1.59E+12,unknown,"M23.5,31.2c-7.2,0.5-14.4,0.5-21.6,0C1.4,21,1.1,11.1,1.4,1.3C8.3,1.4,15.2,1.6,22,2.2C23.3,11.8,23.4,21.6,23.5,31.2z M12.9,10.8c1.9-0.4,3.9-0.5,5.8-0.4 M14.4,22.3c2.2,0.2,4.4,0.3,6.5,0.1 M3.9,10l1.2,1.9c0.1,0.2,0.3,0.4,0.6,0.5c0.4,0.1,0.8-0.4,1-0.8c0.9-1.8,2.3-3.4,4-4.5",,3,3
Haiti,HTI,HTI2020referendum,April,25.Apr.20,,,27.Jun.20,,,,,,,June,,yes,,,April 2020,Jun.20,2020,no,no,,89.81,25,27,25.Apr,27.Jun,,,,,referendum,referendum,Americas,4.22,hybrid regime,9,11,,,,,,,,,,,,,,,,unknown,,2020-04-24T22:00Z,2020-06-26T22:00Z,-18376,63,no,,2020-03-31T22:00Z,-1.59E+12,unknown,"M23.6,31.2c-7.5-0.6-15-0.5-22.5,0.4c1-10.3,2-20.5,0.4-30.2c7.1-0.2,14.2,0,21.2,0.6C23.3,11.8,23.1,21.5,23.6,31.2z M14.3,11.3c2.1-0.2,4.1-0.2,6.2,0 M15,23.2l6-0.4 M4.8,11.6l2,2.7c1.3-2.7,3.6-4.9,6.4-6",,1,4
Ethiopia,ETH,ETH2021parliamentary,August,29.Aug.20,1,21.Jun.21,,,,,,,,,June,yes,2021,June 2021,August 2020,,2020,no,yes,some,80.56,29,,29.Aug,,21,,21_June,21_June_ETH_2021,parliamentary,parliamentary,Africa,3.38,authoritarian regime,11,1,,,,,,yes,,43.52,1729.927,0.485,21.06.21,21,June,21_June,2021,unknown,2021-06-20T22:00Z,2020-08-28T22:00Z,,296,,no,2021-05-31T22:00Z,2020-07-31T22:00Z,26265600000,notstrigent_lower_same,"M21.9,30.7C15.1,31,8.2,31,1.4,30.6C1.3,20.7,1.5,10.9,1.6,1.2c7.2,0.1,14.3,0.3,21.3,0.7C22.9,11.5,22.6,21,21.9,30.7z M13.5,11.9c2.2-0.6,4.4-0.8,6.7-0.6 M13.5,21.5l6.5,0.8 M4.4,10.6c0.9,0.8,1.5,1.9,1.8,3c1.5-2.2,3.4-4.1,5.5-5.7",,1,1
Chad,TCD,TCD2020parliamentary,December,13.Dec.20,, ,,,,,,,,,,yes,,,December 2020,,2020,no,no,some,70.37,13,,13.Dec,,,,,,parliamentary,parliamentary,Africa,1.55,authoritarian regime,8,1,,,,,,,,,,,,,,,,unknown,,2020-12-12T23:00Z,,-18608,,no,,2020-11-30T23:00Z,-1.61E+12,unknown,"M21.3,30.8L1.6,30.9C1,21,1,11.1,1.8,1.2c7.3,0.4,14.7,0.5,21.6,0.5C23.1,11.2,22.4,20.7,21.3,30.8z M12.8,9.9h5.6 M13,21.4l6-0.5 M4.1,9.4c1,0.7,1.7,1.7,2.1,2.9c0.2-2.2,1.6-4.1,3.7-4.8",,2,8
Guernsey,GGY,GGY2020parliamentary,June,01.Jun.20,1,07.Oct.20,,,,,,,,,October,yes,2020,October 2020,June 2020,,2020,yes,yes,,,,,June,,7,,7_October,7_October_GGY_2020,parliamentary,parliamentary,Europe,,unclassified,2,11,,,,,,no,,,,,,,,,,unknown,2020-10-06T22:00Z,2020-05-31T22:00Z,,128,,no,2020-09-30T22:00Z,2020-05-31T22:00Z,10540800000,unknown,"M21.9,31.1c-6.7-0.5-13.4-0.5-20.2-0.3C2.3,21.1,2,11.3,1,1.6c7.3-0.2,14.5-0.4,21.8-0.3C21.9,11.2,21.6,21.2,21.9,31.1z M13.5,12.3c2.1-0.3,4.3-0.4,6.4-0.2 M13.1,22c2.3,0.3,4.6,0.3,6.9-0.2 M4.5,10.9c0.9,1,1.7,2.2,2.4,3.3C7.2,12,8.3,10,10.1,8.6",,1,1
Iraq,IRQ,IRQ2021parliamentary,June,01.Jun.21,1,10.Oct.21,,,,,,,,,October,yes,2021,October 2021,June 2021,,2021,,yes,,,,,,,10,,10_October,10_October_IRQ_2021,parliamentary,parliamentary,Middle East,3.62,authoritarian regime,8,2,41,45,,,-4,no,,,,,,,,,,decrease,2021-10-09T22:00Z,2021-05-31T22:00Z,,131,,no,2021-09-30T22:00Z,2021-05-31T22:00Z,10540800000,unknown,"M23.5,32.2c-7-2.1-14.4-2.6-21.6-1.6C1.8,20.8,1.5,10.9,1.6,1.4c7.5,0,15,0,22.5,0.7C24,12.5,23.9,22.8,23.5,32.2z M12.6,9.4l7.7-0.1 M13.4,19.5c2,0.3,4.1,0.3,6.1,0 M4.4,9c1.1,1,2.1,2.3,2.8,3.6c0.3-2.7,1.7-5.1,4-6.6",,3,1
Italy,ITA,ITA2020referendum,March,29.Mar.20,1,20.Sep.20,,mobile ballot box,yes,,,,,,September,yes,2020,September 2020,March 2020,,2020,yes,yes,,91.67,29,,29.Mar,,20,,20_September,20_September_ITA_2020,referendum,referendum,Europe,7.74,democracy,4,1,51,,,,,,,66.67,35220.084,0.892,20.09.20,20,September,20_September,2020,unknown,2020-09-19T22:00Z,2020-03-28T23:00Z,,175,,yes,2020-08-31T22:00Z,2020-02-29T23:00Z,15894000000,strigent_lower_same,"M23.2,30.6c-7.1-1.6-14.5-1.4-21.6,0.3c0.9-9.8,0.8-19.7-0.4-29.5c7.5,0.7,15,0.8,22.5,0.8C23.4,12.1,23,21.9,23.2,30.6z M14.4,12.1l5.7-0.1 M13.9,21.5c2.1,0.3,4.3,0.3,6.4,0.1 M6.1,11.1c0.9,0.9,1.5,2,1.8,3.3c1.1-2.2,2.4-4.6,4.6-5.8",,3,3
Bolivia,BOL,BOL2020both,May,03.May.20,1,18.Oct.20,06.Sep.20,,,,,,,September,October,yes,2020,October 2020,May 2020,Sep.20,2020,yes,yes,,81.48,3,6,03.May,06.Sep,18,,18_October,18_October_BOL_2020,presedential,both,Americas,5.08,hybrid regime,11,11,88,88,yes,0,0,yes,interim pres,81.48,6885.829,0.718,18.10.20,18,October,18_October,2020,same,2020-10-17T22:00Z,2020-05-02T22:00Z,2020-09-05T22:00Z,168,126,no,2020-09-30T22:00Z,2020-04-30T22:00Z,13219200000,strigent_lower_same,"M19.8,26.9c-5-1.2-10-2.4-15-3.6c2-7.3,4-14.7,5.8-21.9c5,1.2,10.1,2.1,15.2,2.9C23.9,11.7,21.6,19,19.8,26.9z","M23.3,27.9c-5.7,1.3-11.3,2.5-17,3.8c-2-8.3-3.6-16.2-4.9-23.5C7.1,6,13.2,4.9,18.8,5.4C20.1,12.9,21.4,20.6,23.3,27.9z M5.7,12c0.4,0.7,1,1.4,1.8,1.9c0.9-1.5,1.9-2.9,2.8-4.4 M12.9,11.6c1.2-0.2,2.4-0.4,3.6-0.7 M14.8,21.5c1.1-0.4,2.3-0.7,3.4-1.2",12,4
Poland,POL,POL2020presedential,May,10.May.20,2,12.Jul.20,28.Jun.20,"postal voting, proxy voting",,,,yes,yes,June,July,yes,2020,July 2020,May 2020,Jun.20,2020,yes,yes,some,83.33,10,28,10.May,28.Jun,12,,12_July,12_July_POL_2020,presedential,presedential,Europe,6.85,democracy,1,2,68,55,,13,13,yes,,39.81,27216.445,0.88,12.07.20,12,July,12_July,2020,increase,2020-07-11T22:00Z,2020-05-09T22:00Z,2020-06-27T22:00Z,63,49,yes,2020-06-30T22:00Z,2020-04-30T22:00Z,5270400000,notstrigent_higher,"M21.6,31.1L2.2,30.9c-0.4-10-0.7-20-1-29.5c7-0.3,14,0,20.9,0.8C22.2,12.1,21.9,22,21.6,31.1z M12.9,11.1l6.6-0.5 M13.1,23.2l6.5-0.4 M4.6,10.2c0.9,1,1.7,2.1,2.4,3.2c0.9-2.7,2.4-5.2,4.5-7.2",,4,4
Dominican Republic,DOM,DOM2020both,May,17.May.20,3,05.Jul.20,,,,,,,,,July,yes,2020,July 2020,May 2020,,2020,yes,yes,,100,17,,17.May,,5,,5_July,5_July_DOM_2020,parliamentary,both,Americas,6.32,democracy,5,1,55,67,,-12,-13.5,no,,75,14600.861,0.756,05.07.20,5,July,5_July,2020,decrease,2020-07-04T22:00Z,2020-05-16T22:00Z,,49,,no,2020-06-30T22:00Z,2020-04-30T22:00Z,5270400000,strigent_lower_same,"M23.5,31.1c-5.3-1-10.5-2.7-15.4-4.9c1.2-8.4,3-16.7,5-24.4c5.4,0.8,10.8,2.4,15.9,5C26.9,15,24.9,23.1,23.5,31.1z","M21.4,29.7c-5.5,0.1-11.1,0.7-16.6,1.6C4.1,23.2,3.1,15,1.9,7.3c5.3-0.9,10.7-1.7,16.2-2.5C19.7,13.2,20.8,21.7,21.4,29.7z M11.4,14.1c1.6-0.1,3.2-0.4,4.8-0.8 M13.6,24.2c1.5-0.4,3.1-0.7,4.7-0.8 M5.4,13.7c0.7,1,1.3,2,2,2.9c0.3-2.2,1-4.3,2.1-6.1",7,5
Switzerland,CHE,CHE2020referendum,May,17.May.20,4,27.Sep.20,,"postal voting, proxy voting, mobile ballot box",yes,,,yes,yes,,September,yes,2020,September 2020,May 2020,,2020,yes,yes,,43.06,17,,17.May,,27,,27_September,27_September_CHE_2020,referendum,referendum,Europe,8.83,democracy,2,2,59,,,,,,,43.06,57410.166,0.955,27.09.20,27,September,27_September,2020,unknown,2020-09-26T22:00Z,2020-05-16T22:00Z,,133,,yes,2020-08-31T22:00Z,2020-04-30T22:00Z,10627200000,notstrigent_lower_same,"M20.7,30.5c-6.5,0.3-13.1,0.2-19.6-0.4c0.7-9.6,0.8-19.2,0.1-28.7c7.2,0,14.5,0.4,21.6,1.4C22,12.1,21.2,21.3,20.7,30.5z M12.8,12.4l6-0.2 M13,21c1.8-0.3,3.7-0.3,5.5,0.1 M4.1,11.7c1.2,0.4,2.1,1.4,2.5,2.6c-0.2-1.2-0.1-2.4,0.2-3.6c0.3-1.2,1.3-2.1,2.6-2.2",,2,2
Somalia,SOM,SOM2020parliamentary,November,27.Nov.20,, ,,,,,,,,,,yes,,,November 2020,,2020,no,no,major,36.11,27,,27.Nov,,,,,,parliamentary,parliamentary,Africa,,unclassified,1,11,,,,,,,,,,,,,,,,unknown,,2020-11-26T23:00Z,,-18592,,no,,2020-10-31T23:00Z,-1.60E+12,unknown,"M21.2,31.6c-6.8-0.4-13.7-0.5-20.6,0C1.3,21,1.3,11,1.1,1.1c7.1,0.1,14.3,0.1,21.4,0.5C21.9,11.7,21.3,21.8,21.2,31.6z M13.7,11.1l6,0.3 M14.2,21c2-0.1,4,0,6,0.2 M4.3,10.5L6.4,12c0.2,0.1,0.4,0.2,0.6,0.2s0.3-0.1,0.5-0.3c1.5-1.4,2.7-3,3.6-4.9",,4,10
Liberia,LBR,LBR2020referendum,October,13.Oct.20,1,08.Dec.20,,,,,,,,,December,yes,2020,December 2020,October 2020,,2020,yes,yes,some,57.41,13,,13.Oct,,8,,8_December,8_December_LBR_2020,referendum,referendum,Africa,5.32,hybrid regime,12,11,,,,,,,,61.11,752.788,0.48,08.12.20,8,December,8_December,2020,unknown,2020-12-07T23:00Z,2020-10-12T22:00Z,,57,,no,2020-11-30T23:00Z,2020-09-30T22:00Z,5274000000,strigent_lower_same,"M21.9,31.7L1.7,30.9c0.1-10,0-19.9-0.6-29.7C8.6,2.1,16,2.4,23.5,2.2C22.2,12,21.7,21.9,21.9,31.7z M13.8,11.9c1.9-0.1,3.7-0.1,5.6,0.1 M13.3,24.4l6.7-0.1 M5.3,10.9l1.4,1.5c0.1,0.1,0.2,0.2,0.3,0.2s0.2-0.1,0.3-0.2c0.5-0.9,0.9-1.9,1.4-2.7C9.2,8.8,10,8.1,11,7.8",,1,1
Argentina,ARG,ARG2021parliamentary,October,24.Oct.21,1,14.Nov.21,,,,,,,,,November,yes,2021,November 2021,October 2021,,2021,,yes,,,,,,,14,,14_November,14_November_ARG_2021,parliamentary,parliamentary,Americas,6.95,democracy,4,2,71,81,,,-10,no,,,,,,,,,,decrease,2021-11-13T23:00Z,2021-10-23T22:00Z,,22,,no,2021-10-31T23:00Z,2021-09-30T22:00Z,2682000000,unknown,"M21.9,30.7C15.1,31,8.2,31,1.4,30.6C1.3,20.7,1.5,10.9,1.6,1.2c7.2,0.1,14.3,0.3,21.3,0.7C22.9,11.5,22.6,21,21.9,30.7z M13.5,11.9c2.2-0.6,4.4-0.8,6.7-0.6 M4.4,10.6c0.9,0.8,1.5,1.9,1.8,3c1.5-2.2,3.4-4.1,5.5-5.7 M14.5,21.5c1.8-0.2,3.7-0.3,5.6-0.2",,1,1
New Zealand,NZL,NZL2020parliamentary,September,19.Sep.20,1,17.Oct.20,,early voting,,yes,,,,,October,yes,2020,October 2020,September 2020,,2020,yes,yes,,34.72,19,,19.Sep,,17,,17_October,17_October_NZL_2020,parliamentary,parliamentary,Asia-Pacific,9.25,democracy,3,2,82,79,,3,3,yes,,22.22,36085.843,0.931,17.10.20,17,October,17_October,2020,increase,2020-10-16T22:00Z,2020-09-18T22:00Z,,28,,yes,2020-09-30T22:00Z,2020-08-31T22:00Z,2592000000,notstrigent_higher,"M22.5,31.5C15.8,31.8,9,31.6,2.3,30.9C1.6,21.1,1.3,11.2,1.5,1.4c6.8,0,13.6,0.1,20.6,0.3c0.6,3.9,0.9,7.8,0.7,11.7C22.8,19.6,22.8,25.9,22.5,31.5z M13.2,10.2c2.1,0,4.2,0.1,6.4,0.2 M14,23.6l6.9-0.1 M5.1,8.6c0.3,1.2,0.7,2.3,1.2,3.4c1-2.5,2.8-4.5,5.1-5.7",,3,3
South Korea,KOR,KOR2020parliamentary,,,,,,"early voting, postal voting, mobile ballot box, polling station arrangement",yes,yes,yes,yes,,,April,no,2020,April 2020,,,,yes,yes,,,,,,,15,,15_April,15_April_KOR_2020,parliamentary,parliamentary,Asia-Pacific,8.01,democracy,4,6,66,58,,8,8,no,,82.41,35938.374,0.916,15.04.20,15,April,15_April,2020,increase,,,,,,yes,2020-03-31T22:00Z,,1.59E+12,stringent_higher,"M21.7,28.1L1.8,28.5C2.1,19.2,2,10,1.4,1.2c7,0.4,14,0.5,20.8,0.6C22,10.5,21.8,19.2,21.7,28.1z M13.2,11c1.9-0.1,3.8-0.2,5.6-0.4 M13.4,19.4c1.9,0,3.7-0.1,5.5-0.2 M5.7,10.1c0.4,0.2,0.7,0.5,1,0.8c0.2,0.4,0.6,0.6,1.1,0.6c0.5,0,0.8-0.5,1-0.9l2.3-4",,2,2
