country,iso3,isoYear,postponed1,postponedDate1,positionOriginalDate,heldDate,postponedDate2,specialVoting,mobileBallot,earlyVoting,pollingStation,postalVoting,proxyVoting,postponed2,heldMonth,werePostponed,heldYear,heldMonthYear,postponedMonthYear,postponedMonthYear2,postponedYear,held2020,heldAtAll,electoralViolation,stringencyPostponed,posponedDay,posponedDay2,posponedDayMonth,posponedDayMonth2,heldDay,sameDate,heldDayMonth,heldDayMonthISO,type,typeGrouped,continent,demIndex,demIndexCat,demIndexScaleX,demIndexScaleY,turnout_reg_votes,turnout_prev_el,mandatoryVoting,turnoutDiffOld,turnoutDiff,incumbentWon,note,stringency_index,gdpCapita,hdi,date,day,month,dayMonth,year,turnoutCat,heldDateParsed,postponedDateParsed1,postponedDateParsed2,postponedDays1,postponedDays2,specialVotingExists,heldMonthYearDate,postponedMonthYearDate,heldDiff,turnoutStrigency,d,d1,id,position
Kiribati,KIR,KIR2020presedential,,,,,,,,,,,,,June,no,2020,June 2020,,,,yes,yes,,,,,,,22,,22_June,22_June_KIR_2020,presedential,presedential,Asia-Pacific,,unclassified,2,11,79,83,,-4,-4,yes,,,,,,,,,,decrease,,,,,,no,2020-05-31T22:00Z,,1.59E+12,unknown,"M21.1,30.7L1.7,30.4C1.3,20.7,1.4,10.9,2,1.2c7,0,13.9,0.1,20.7,0.2C22.1,11.4,21.5,21.3,21.1,30.7z M13.4,11.6l5.6,0.1 M13.5,23.1H19 M5,10.2l2,3.6c0.6-2.5,2.1-4.8,4.2-6.3",,4,4
Iceland,ISL,ISL2020presedential,,,,,,"early voting, postal voting, mobile ballot box, polling station arrangement",yes,yes,yes,yes,,,June,no,2020,June 2020,,,,yes,yes,,,,,,,27,,27_June,27_June_ISL_2020,presedential,presedential,Europe,9.37,democracy,2,4,67,76,,-9,-9,yes,,39.81,46482.958,0.949,27.06.20,27,June,27_June,2020,decrease,,,,,,yes,2020-05-31T22:00Z,,1.59E+12,notstrigent_lower_same,"M21.9,31.1c-6.8,0.8-13.7,0.8-20.5,0.2C0.8,21.3,1,11.3,2.1,1.4c6.7-0.6,13.4-0.2,20,0.9C22.5,11.9,22.4,21.5,21.9,31.1z M13.2,11.1h5.9 M13.7,22.2l6-0.3 M6.1,8.9l1.2,4.3c1.3-2.6,3.4-4.6,5.9-6",,3,3
Mongolia,MNG,MNG2020parliamentary,,,,,,mobile ballot box,yes,,,,,,June,no,2020,June 2020,,,,yes,yes,some,,,,,,24,,24_June,24_June_MNG_2020,parliamentary,parliamentary,Asia-Pacific,6.48,democracy,2,5,74,74,,0,0,yes,,71.3,11840.846,0.737,24.06.20,24,June,24_June,2020,same,,,,,,yes,2020-05-31T22:00Z,,1.59E+12,strigent_lower_same,"M22.7,31.7c-6.9-1.2-13.9-1.6-20.9-1.2C2.1,20.7,1.8,11,1,1.2c7.5,0.2,14.9,0.2,22.2,0.3C22.8,11.6,22.5,21.6,22.7,31.7z M13,11.7c2.3-0.3,4.7-0.5,7-0.4 M13.5,22.6h6.1 M4.8,10.9c1.5,0.4,2.7,1.4,3.3,2.8c0.2-1.8,1-3.5,2.2-4.8",,6,6
Malawi,MWI,MWI2020presedential,,,,,,,yes,,,,,,June,no,2020,June 2020,,,,yes,yes,,,,,,,23,,23_June,23_June_MWI_2020,presedential,presedential,Africa,5.74,hybrid regime,10,13,65,74,,-9,-9,no,,60.19,1095.042,0.483,23.06.20,23,June,23_June,2020,decrease,,,,,,no,2020-05-31T22:00Z,,1.59E+12,strigent_lower_same,"M21.2,31.6c-6.8-0.4-13.7-0.5-20.6,0C1.3,21,1.3,11,1.1,1.1c7.1,0.1,14.3,0.1,21.4,0.5C21.9,11.7,21.3,21.8,21.2,31.6z M13.7,11.1l6,0.3 M14.2,21c2-0.1,4,0,6,0.2 M4.3,10.5L6.4,12c0.2,0.1,0.4,0.2,0.6,0.2s0.3-0.1,0.5-0.3c1.5-1.4,2.7-3,3.6-4.9",,5,5
Anguilla,AIA,AIA2020parliamentary,,,,,,,,,,,,,June,no,2020,June 2020,,,,yes,yes,,,,,,,29,,29_June,29_June_AIA_2020,parliamentary,parliamentary,Americas,,unclassified,4,11,61,73,,-12,-12,no,,,,,,,,,,decrease,,,,,,no,2020-05-31T22:00Z,,1.59E+12,unknown,"M20.2,30.1c-6.1-0.8-12.3-0.8-18.5,0C1.3,20.4,1.3,10.9,1.4,1.3c7.2,0.1,14.4,0.2,21.4,0.8C21.7,11.6,20.8,21.1,20.2,30.1z M13.2,11.1l6.4-0.4 M12.9,22.9l4.8,0.2 M4.5,8.4c0.3,1.8,1,3.5,2.2,4.8c0.4-2.7,1.9-5.2,4-7",,2,2
Saint Kitts and Nevis,KNA,KNA2020parliamentary,,,,,,,,,,,,,June,no,2020,June 2020,,,,yes,yes,,,,,,,6,,6_June,6_June_KNA_2020,parliamentary,parliamentary,Americas,,unclassified,5,12,58,72,,-14,-14,yes,,,24654.385,0.779,06.06.20,6,June,6_June,2020,decrease,,,,,,no,2020-05-31T22:00Z,,1.59E+12,notstrigent_lower_same,"M22.8,29.4c-6.8,0.4-13.7,0.4-20.5,0C1.1,20.1,1,10.8,1.8,1.4c7,0.1,14,0.3,21,0.7C22.2,11.2,22.3,20.3,22.8,29.4z M12.3,12.2c2.1-0.3,4.3-0.6,6.5-0.7 M12.7,20.8l7.1-0.1 M5,10.6l2,2.7c0.8-2,1.8-3.9,2.9-5.8",,7,7
Algeria,DZA,DZA2021parliamentary,,,,,,,,,,,,,June,no,2021,June 2021,,,,,yes,,,,,,,12,,12_June,12_June_DZA_2021,parliamentary,parliamentary,Africa,3.77,authoritarian regime,9,2,23,37,,-14,-14,yes,,50.46,13913.839,0.748,12.06.21,12,June,12_June,2021,decrease,,,,,,no,2021-05-31T22:00Z,,1.62E+12,strigent_lower_same,"M21.5,31.8c-6.7,0.1-13.3-0.1-20-0.3C1,21.3,1.1,11.2,1.5,1.4c6.8-0.1,13.7-0.1,20.8,0.2C22.4,11.9,22.2,22.1,21.5,31.8z M14.6,11.1l4.7-0.5 M14.6,21.2c1.7-0.1,3.3-0.1,5,0 M4.8,9.2c0.7,1.3,1.3,2.6,1.8,4c0.5-2.4,1.8-4.5,3.7-6",,2,2
Iran,IRN,IRN2021presedential,,,,,,,,,,,,,June,no,2021,June 2021,,,,,yes,,,,,,,18,,18_June,18_June_IRN_2021,presedential,presedential,Middle East,2.2,authoritarian regime,8,4,48,73,,-25,-25,doesnt apply,second round,74.54,19082.62,0.783,18.06.21,18,June,18_June,2021,decrease,,,,,,no,2021-05-31T22:00Z,,1.62E+12,strigent_lower_same,"M23.7,33.1c-7.2-0.6-14.3-0.9-21.5-0.7C3.3,22,3,11.6,1.3,1.4c7.6,0,15.3-0.1,22.6,0.3C23.1,12.1,23,22.6,23.7,33.1z M14.1,12.4c2.2,0.1,4.4,0,6.6-0.3 M14.1,22.9c2-0.3,4-0.4,6-0.3 M6.9,9.7c0.6,1.7,1.3,3.2,2.2,4.7c-0.1-2.7,1.2-5.3,3.5-6.8",,4,4
Mongolia,MNG,MNG2021presedential,,,,,,,,,,,,,June,no,2021,June 2021,,,,,yes,,,,,,,9,,9_June,9_June_MNG_2021,presedential,presedential,Asia-Pacific,6.48,democracy,3,5,59,61,,-2,-2,doesnt apply,,53.7,11840.846,0.737,09.06.21,9,June,9_June,2021,decrease,,,,,,no,2021-05-31T22:00Z,,1.62E+12,strigent_lower_same,"M23,30.3C16,29.5,8.8,29.2,1.7,29.4c0.2-9.4,0.3-19-0.2-27.9c6.9-0.1,13.9-0.2,21-0.1C23.2,11,23.4,20.6,23,30.3z M13.4,12.4c2.1,0.2,4.3,0.1,6.4-0 M14,22.7c2-0.2,4-0.3,6-0.1 M5.6,10.8l2.1,3.8c0.7-2.5,1.9-4.9,3.7-6.9",,6,6
Switzerland,CHE,CHE2021referendum,,,,,,,,,,,,,June,no,2021,June 2021,,,,,yes,,,,,,,13,,13_June,13_June_CHE_2021,referendum,referendum,Europe,8.83,democracy,1,7,59,,,,,,,48.15,57410.166,0.955,13.06.21,13,June,13_June,2021,unknown,,,,,,no,2021-05-31T22:00Z,,1.62E+12,notstrigent_lower_same,"M23.3,31C16.2,31,9,30.8,1.8,30.2C1.2,20.7,1.3,11.2,2,1.7c7.1-0.1,14.2,0.3,21.2,1C24.1,12.1,24.1,21.6,23.3,31z M12.7,12.3c2.8-0.4,5.6-0.6,8.5-0.5 M13.5,21.3l7.2,0.2 M5.9,10.7l1.9,3.4l3.6-7.6",,7,7
Armenia,ARM,ARM2021parliamentary,,,,,,,,,,,,,June,no,2021,June 2021,,,,,yes,,,,,,,20,,20_June,20_June_ARM_2021,parliamentary,parliamentary,Europe,5.35,hybrid regime,8,12,49,49,,0,0,yes,as scheduled earlier in 2021 because of the crisis,,8787.58,0.776,20.06.21,20,June,20_June,2021,same,,,,,,no,2021-05-31T22:00Z,,1.62E+12,notstrigent_lower_same,"M23.2,31.2L2.1,31.5c-0.6-10-0.6-19.9,0-29.9c1.6-0.3,3.3-0.4,5-0.3c5.6,0.2,11.1,0.3,16.7,0.9C24.4,11.9,24.2,21.5,23.2,31.2z M14.4,11l5.8-0.1 M15.1,21.4l6.8-0.2 M5.2,9.9c1.3,0.9,2.5,1.9,3.5,3.2c0.7-2.4,1.7-4.6,3.1-6.7",,3,3
Mexico,MEX,MEX2021parliamentary,,,,,,,,,,,,,June,no,2021,June 2021,,,,,yes,,,,,,,6,,6_June,6_June_MEX_2021,parliamentary,parliamentary,Americas,6.07,hybrid regime,11,13,53,63,yes,-10,-10,yes,,44.44,17336.469,0.779,06.06.21,6,June,6_June,2021,decrease,,,,,,no,2021-05-31T22:00Z,,1.62E+12,notstrigent_lower_same,"M22.6,30.9c-7.1,0-14.2-0.2-21.2-0.5c0-9.6,0.2-19.2,0-28.7c7-0.4,14.1-0.5,21.1-0.1C22.6,11.6,22.5,21.6,22.6,30.9z M13.9,10.9l5.2,0.1 M13.1,21.5l5.6,0.1 M4.8,10.5l1.7,3.2c0.1,0.2,0.2,0.4,0.4,0.4s0.3-0.2,0.3-0.3l4.7-9",,5,5
Mali,MLI,MLI2020parliamentary,,,,,,,,,,,,,March,no,2020,March 2020,,,,yes,yes,some,,,,,,29,,29_March,29_March_MLI_2020,parliamentary,parliamentary,Africa,3.93,authoritarian regime,8,5,36,39,,-3,-3,yes,,75,2014.306,0.434,29.03.20,29,March,29_March,2020,decrease,,,,,,no,2020-02-29T23:00Z,,1.58E+12,strigent_lower_same,"M22.6,30.6c-6.8,0.7-13.6,0.7-20.4,0C0.9,20.9,0.7,11.1,1.6,1.4C8.7,1.2,15.9,1.4,23.1,2C22.5,11.6,22,21.2,22.6,30.6z M12.8,12.2h6.3 M13.1,23.8c2-0.1,3.9,0,5.9,0.3 M4.3,11c1,0.6,1.8,1.6,2.2,2.7c0.3-1.2,0.7-2.3,1.3-3.4c0.6-1.1,1.6-1.9,2.7-2.2",,3,3
Tajikistan,TJK,TJK2020parliamentary,,,,,,,,,,,,,March,no,2020,March 2020,,,,yes,yes,,,,,,,1,no,1_March,1_March_TJK_2020,parliamentary,parliamentary,Asia-Pacific,1.94,authoritarian regime,10,5,86,82,,4,4,yes,,,,,,,,,,increase,,,,,,no,2020-02-29T23:00Z,,1.58E+12,unknown,"M21.9,30.2l-20.2-1C1,19.9,1,10.5,1.7,1.2C8.8,1.7,16,2,23,2.1C22.8,11.7,22.2,21.2,21.9,30.2z M13,10.7c2.1-0.4,4.2-0.6,6.3-0.6 M13.4,19.1c2,0.4,4,0.5,6,0.2 M4.7,9.9l2.6,3c0.8-2.4,2.2-4.5,4.2-6",,4,4
Guinea,GIN,GIN2020parliamentary,,,,,,,,,,,,,March,no,2020,March 2020,,,,yes,yes,some,,,,,,22,no,22_March,22_March_GIN_2020,parliamentary,parliamentary,Africa,3.08,authoritarian regime,11,3,58,63,,-5,-5,yes,also referendum,25,1998.926,0.477,22.03.20,22,March,22_March,2020,decrease,,,,,,no,2020-02-29T23:00Z,,1.58E+12,notstrigent_lower_same,"M22.2,30.7c-6.7-1.8-13.7-2-20.4-0.8c0.6-9.9-0.2-19.3-0.5-28.7C8.5,1.6,15.8,1.7,23,1.7c-0.9,4.7-1.6,9.5-2,14.3C20.6,20.9,20.9,25.9,22.2,30.7z M13,11.6c1.6-0.4,3.3-0.6,4.9-0.6 M12.4,20.9c1.6-0.2,3.2-0.3,4.8-0.2 M4.9,9.2L7,13.1c0.8-2.4,2.3-4.6,4.2-6.3",,1,1
Guyana,GUY,GUY2020both,,,,,,,,,,,,,March,no,2020,March 2020,,,,yes,yes,,,,,,,2,,2_March,2_March_GUY_2020,parliamentary,both,Americas,6.01,democracy,1,4,73,72,,1,1,no,,,,,,,,,,increase,,,,,,no,2020-02-29T23:00Z,,1.58E+12,unknown,"M19.3,30.7C13.8,29,8.4,27,3.1,24.7c1.9-8.5,4.5-16.4,7.4-23.6c5.6,1.6,11.2,3.2,16.7,5.5c-1.1,4.9-2.4,9.7-4,14.4C22.2,24.5,20.9,28,19.3,30.7z","M21,31.8c-6,0.6-11.9,1-17.9,1C1.9,23.7,1.4,15.1,1.2,6.8c5.5-0.7,11-1,16.6-0.6C19.5,14.7,20.2,23.4,21,31.8z M3.8,13.8c0.9,0.8,1.7,1.6,2.6,2.5c0.1,0.1,0.2,0.2,0.3,0.1c0.1,0,0.1-0.1,0.2-0.2c0.9-1.7,1.7-3.4,2.6-5.1 M12.5,13.5c1.3-0.2,2.5-0.4,3.8-0.6 M12.4,24.2c1.6-0.3,3.1-0.7,4.7-1",6,6
Israel,ISR,ISR2020parliamentary,,,,,,"early voting, polling station arrangement",,yes,yes,,,,March,no,2020,March 2020,,,,yes,yes,,,,,,,2,,2_March,2_March_ISR_2020,parliamentary,parliamentary,Asia-Pacific,7.84,democracy,3,4,72,70,,2,2,yes,,19.44,33132.32,0.919,02.03.20,2,March,2_March,2020,increase,,,,,,yes,2020-02-29T23:00Z,,1.58E+12,notstrigent_higher,"M22.6,30.9c-7.1,0-14.2-0.2-21.2-0.5c0-9.6,0.2-19.2,0-28.7c7-0.4,14.1-0.5,21.1-0.1C22.6,11.6,22.5,21.6,22.6,30.9z M13.9,10.9l5.2,0.1 M13.1,21.5l5.6,0.1 M4.8,10.5l1.7,3.2c0.1,0.2,0.2,0.4,0.4,0.4s0.3-0.2,0.3-0.3l4.7-9",,2,2
Vanuatu,VUT,VUT2020parliamentary,,,,,,,,,,,,,March,no,2020,March 2020,,,,yes,yes,,,,,,,19,,19_March,19_March_VUT_2020,parliamentary,parliamentary,Asia-Pacific,,unclassified,2,13,51,56,,-5,-5,no,,,,,,,,,,decrease,,,,,,no,2020-02-29T23:00Z,,1.58E+12,unknown,"M23.4,30.1c-7.1-0.4-14.3-0.6-21.4-0.4C1.2,20.2,1,10.7,1.4,1.3c7.1,0,14.3,0.1,21.3,0.5C24.1,11.1,24.3,20.6,23.4,30.1z M13.8,9.7l6.8-0.1 M13.9,21.5c2.2-0.4,4.4-0.5,6.7-0.3 M4.5,9.1c0.9,1.1,1.7,2.3,2.4,3.5c0.6-2.4,1.9-4.5,3.8-6.1",,5,5
Congo,COG,COG2021presedential,,,,,,,,,,,,,March,no,2021,March 2021,,,,,yes,,,,,,,21,,21_March,21_March_COG_2021,presedential,presedential,Africa,3.11,authoritarian regime,9,3,67,69,,-2,-2,yes,,47.22,4881.406,0.574,21.03.21,21,March,21_March,2021,decrease,,,,,,no,2021-02-28T23:00Z,,1.61E+12,notstrigent_lower_same,"M22.9,29.2L2,29c0-9.7-0.2-18.9-0.9-27.9c7,0,13.9,0.1,21,0.3C22.5,11,22.4,20.5,22.9,29.2z M14.1,11.1c1.9,0,3.7,0,5.6-0.1 M14.2,21.5h5.3 M5.1,10.4c0.7,1.2,1.5,2.2,2.5,3.2l3.4-6.3",,1,1
Israel,ISR,ISR2021parliamentary,,,,,,,,,,,,,March,no,2021,March 2021,,,,,yes,,,,,,,23,,23_March,23_March_ISR_2021,parliamentary,parliamentary,Asia-Pacific,7.84,democracy,4,4,67,72,,-5,-5,yes,,60.19,33132.32,0.919,23.03.21,23,March,23_March,2021,decrease,,,,,,no,2021-02-28T23:00Z,,1.61E+12,strigent_lower_same,"M21.6,29.5C15,29.8,8.4,29.7,1.9,29.2C0.9,20,1.1,10.8,2.3,1.6C9,1.3,15.7,1.3,22.3,1.8C23.5,11,23.2,20.3,21.6,29.5z M13.1,12.5c2.2-0.1,4.4,0,6.6,0.3 M13.5,22.1h6 M5.1,11.3l2.5,2.9c0.9-2.3,2.2-4.5,3.8-6.4",,3,3
Cote d`Ivoire,CIV,CIV2021parliamentary,,,,,,,,,,,,,March,no,2021,March 2021,,,,,yes,,,,,,,6,,6_March,6_March_CIV_2021,parliamentary,parliamentary,Africa,4.11,hybrid regime,9,12,38,34,,4,4,yes,,25.93,3601.006,0.538,06.03.21,6,March,6_March,2021,increase,,,,,,no,2021-02-28T23:00Z,,1.61E+12,notstrigent_higher,"M21.6,30.5L1.8,30.4c-0.2-10-0.3-19.6-0.5-29c7.1,0.1,14.2,0.2,21.2,0.8C20.8,11.7,20.2,21.5,21.6,30.5z M12.1,11.7c1.8-0.2,3.6-0.3,5.5-0.3 M12.8,21.7c1.9-0.2,3.8-0.3,5.6-0.1 M4.1,10.4l2.4,2.8c0.9-2.2,2-4.4,3.2-6.4",,2,2
Burundi,BDI,BDI2020both,,,,,,,,,,,,,May,no,2020,May 2020,,,,yes,yes,some,,,,,,20,,20_May,20_May_BDI_2020,presedential,both,Africa,2.14,authoritarian regime,12,2,88,73,,15,15,yes,,13.89,702.225,0.433,20.05.20,20,May,20_May,2020,increase,,,,,,no,2020-04-30T22:00Z,,1.59E+12,notstrigent_higher,"M23.2,31.3c-5.3-1-10.6-2.7-15.6-5.1c1.2-8.6,3-17.2,5-25.2c5.5,0.9,11,2.5,16.1,5.2C26.7,14.7,24.6,23.1,23.2,31.3z","M21.1,29.8C15.5,30,9.9,30.5,4.3,31.5c-0.8-8.4-1.7-16.9-3-24.8c5.4-0.9,10.8-1.8,16.4-2.6C19.3,12.8,20.5,21.5,21.1,29.8z M11.4,14.1c1.6-0.1,3.2-0.4,4.8-0.8 M13.2,23.8c1.5-0.4,3.1-0.7,4.7-0.8 M5.5,14.5c0.7,1,1.4,2.1,2,3.1c0.3-2.3,1-4.6,2.2-6.5",3,3
Suriname,SUR,SUR2020parliamentary,,,,,,mobile ballot box,,,,,,,May,no,2020,May 2020,,,,yes,yes,,,,,,,25,,25_May,25_May_SUR_2020,parliamentary,parliamentary,Americas,6.82,democracy,5,6,72,75,,-3,-3,no,,70.37,13767.119,0.738,25.05.20,25,May,25_May,2020,decrease,,,,,,yes,2020-04-30T22:00Z,,1.59E+12,strigent_lower_same,"M23.7,30.4C16.6,30.7,9.5,30.6,2.5,30c0-9.4-0.2-19.1-1-28.2C8.8,1.1,16.2,1,23.5,1.5C24.8,11.4,23.9,21.5,23.7,30.4z M13.3,11.5c2.8-0.4,5.7-0.6,8.5-0.5 M14.7,21.5c2.4,0.2,4.8,0.2,7.1,0.1 M6.1,10.8l1.5,2C7.7,12.9,7.8,13,8,13c0.1-0.1,0.1-0.1,0.2-0.2l2.9-6.2",,2,2
Niue,NIU,NIU2020parliamentary,,,,,,,,,,,,,May,no,2020,May 2020,,,,yes,yes,,,,,,,30,,30_May,30_May_NIU_2020,parliamentary,parliamentary,Asia-Pacific,,unclassified,3,12,,,,,,no,,,,,,,,,,unknown,,,,,,no,2020-04-30T22:00Z,,1.59E+12,unknown,"M25.1,30.5L1.8,30.9c-0.5-10.4-0.6-20-0.2-29.3c7.5-0.7,15-0.5,22.4,0.6l0.8,19.1C25,24.6,25.1,27.9,25.1,30.5z M13.6,11.5l6.6-0.6 M14,21l7.9-0.5 M5.6,11.1l1.9,2.4c1.2-2.5,2.6-5,4.2-7.3",,1,1
Vietnam,VNM,VNM2021parliamentary,,,,,,,,,,,,,May,no,2021,May 2021,,,,,yes,,,,,,,23,,23_May,23_May_VNM_2021,parliamentary,parliamentary,Asia-Pacific,2.94,authoritarian regime,8,6,99,99,,0,0,yes,,77.31,6171.884,0.704,23.05.21,23,May,23_May,2021,same,,,,,,no,2021-04-30T22:00Z,,1.62E+12,strigent_lower_same,"M23.8,30.6C16.5,29.7,9,29.4,1.6,29.7c-0.4-9.8-0.4-19.3,0-28.4c7.3,0.2,14.5,0.4,21.6,0.7C22.7,11.6,22.9,21.1,23.8,30.6z M11.6,9.5l7.9-0.2 M12.7,19.4c2,0.2,4.1,0.2,6.2,0 M4.7,9.8c0.9,1,1.7,2.1,2.4,3.2c0.9-2.7,2.4-5.2,4.5-7.2",,2,2
Cyprus,CYP,CYP2021parliamentary,,,,,,,,,,,,,May,no,2021,May 2021,,,,,yes,,,,,,,30,,30_May,23_May_CYP_2021,parliamentary,parliamentary,Europe,7.56,democracy,2,3,66,66,,0,0,yes,,62.96,32415.132,0.887,23.05.21,23,May,23_May,2021,same,,,,,,no,2021-04-30T22:00Z,,1.62E+12,strigent_lower_same,"M21.9,31.1c-6.7-0.5-13.4-0.5-20.2-0.3C2.3,21.1,2,11.3,1,1.6c7.3-0.2,14.5-0.4,21.8-0.3C21.9,11.2,21.6,21.2,21.9,31.1z M13.5,12.3c2.1-0.3,4.3-0.4,6.4-0.2 M13.1,22c2.3,0.3,4.6,0.3,6.9-0.2 M4.5,10.9c0.9,1,1.7,2.2,2.4,3.3C7.2,12,8.3,10,10.1,8.6",,1,1
Netherlands,NLD,NLD2021parliamentary,,,,,,,,,,,,,March,no,2021,May 2021,,,,,yes,,,,,,,17,,17_March,17_March_NLD_2021,parliamentary,parliamentary,Europe,8.96,democracy,4,5,79,82,,-3,-3,yes,,75,48472.545,0.944,17.03.21,17,March,17_March,2021,decrease,,,,,,no,2021-02-28T23:00Z,,1.61E+12,strigent_lower_same,"M21.2,31.6c-6.8-0.4-13.7-0.5-20.6,0C1.3,21,1.3,11,1.1,1.1c7.1,0.1,14.3,0.1,21.4,0.5C21.9,11.7,21.3,21.8,21.2,31.6z M13.7,11.1l6,0.3 M14.2,21c2-0.1,4,0,6,0.2 M4.3,10.5L6.4,12c0.2,0.1,0.4,0.2,0.6,0.2s0.3-0.1,0.5-0.3c1.5-1.4,2.7-3,3.6-4.9",,4,3
Algeria,DZA,DZA2020referendum,,,,,,,,,,,,,November,no,2020,November 2020,,,,yes,yes,,,,,,,1,,1_November,1_November_DZA_2020,referendum,referendum,Africa,3.77,authoritarian regime,9,7,,,,,,,,75,13913.839,0.748,01.11.20,1,November,1_November,2020,unknown,,,,,,no,2020-10-31T23:00Z,,1.60E+12,strigent_lower_same,"M21.2,31.6c-6.8-0.4-13.7-0.5-20.6,0C1.3,21,1.3,11,1.1,1.1c7.1,0.1,14.3,0.1,21.4,0.5C21.9,11.7,21.3,21.8,21.2,31.6z M13.7,11.1l6,0.3 M14.2,21c2-0.1,4,0,6,0.2 M4.3,10.5L6.4,12c0.2,0.1,0.4,0.2,0.6,0.2s0.3-0.1,0.5-0.3c1.5-1.4,2.7-3,3.6-4.9",,1,1
Belize,BLZ,BLZ2020parliamentary,,,,,,proxy voting,,,,,yes,,November,no,2020,November 2020,,,,yes,yes,,,,,,,11,,11_November,11_November_BLZ_2020,parliamentary,parliamentary,Americas,,unclassified,5,11,82,73,,9,9,no,,66.67,7824.362,0.716,11.11.20,11,November,11_November,2020,increase,,,,,,yes,2020-10-31T23:00Z,,1.60E+12,stringent_higher,"M21.2,31.6c-6.8-0.4-13.7-0.5-20.6,0C1.3,21,1.3,11,1.1,1.1c7.1,0.1,14.3,0.1,21.4,0.5C21.9,11.7,21.3,21.8,21.2,31.6z M13.1,11.6c1.9-0.3,3.9-0.4,5.8-0.2 M12.7,22l6.5-0.1 M4.6,11.3c1,0.7,1.7,1.9,2,3.1c0.8-2.2,1.9-4.2,3.2-6.1c0.3-0.6,0.9-1.1,1.6-1.3",,2,2
Jordan,JOR,JOR2020parliamentary,,,,,,polling station arrangement,,,yes,,,,November,no,2020,November 2020,,,,yes,yes,,,,,,,10,,10_November,10_November_JOR_2020,parliamentary,parliamentary,Middle East,3.62,authoritarian regime,9,4,30,36,,-6,-6,doesnt apply,,81.48,8337.49,0.729,10.11.20,10,November,10_November,2020,decrease,,,,,,yes,2020-10-31T23:00Z,,1.60E+12,strigent_lower_same,"M25,30.9C17.4,30.2,9.8,30,2.2,30.2C3.4,20.6,2.9,10.9,1,1.5c8-0.1,16-0.1,24-0.1C24.3,11.2,24.3,21.1,25,30.9z M15,11.5l6.4-0.3 M14.4,21.7c2.4-0.3,4.8-0.4,7.1-0.1 M6.6,10.6l2.6,2.8L11.8,7",,3,3
Moldova,MDA,MDA2020presedential,,,,,,mobile ballot box,yes,,,,,,November,no,2020,November 2020,,,,yes,yes,,,,,,,1,,1_November,1_November_MDA_2020,presedential,presedential,Europe,5.78,hybrid regime,12,13,48,53,,-5,-5,no,,48.15,5189.972,0.75,01.11.20,1,November,1_November,2020,decrease,,,,,,yes,2020-10-31T23:00Z,,1.60E+12,notstrigent_lower_same,"M22.3,31.3C15.8,30.1,9.2,30,2.7,30.9C2.3,21,2,11.4,1.5,2.2c7.8-1,15.7-0.9,23.5,0.3C24,12,23.1,21.6,22.3,31.3z M12.7,11.4l6.6-0.5 M12.7,20.7l6.7,0.1 M5,9.7c0.9,1.1,1.7,2.3,2.4,3.5c0.6-2.4,1.9-4.5,3.8-6.1",,4,4
